2020-04-18 版本V1.32
1. 招生中心：客户添加移入客户管理、我的客户。
2. 招生中心：修改咨询顾问、负责人移入客户管理、学生管理。
3. 招生中心：移除修改负责人，功能移到学生管理，客户管理中
4. 招生中心：增加学生管理，客户管理中删除功能，
5. 招生中心：新增离校学生页面，删除离校学生将彻底删除学生相关数据。
6. 移除运营中心-修改负责人，功能移到学生管理中
7. 运营中心：添加学生管理中删除功能，
8. 运营中心：新增离校学生页面，删除离校学生将彻底删除学生相关数据
9. 教室、班级名称允许重名
10. 公司管理：用户管理中添加恢复默认密码功能。
11. 招生中心：我的学生、我的客户中添加签约按钮
12. 运营中心：我的学生中添加签约按钮
13. 用户头像更改
离校学生页面为新增页面，用户需修改权限以使用离校学生管理

2020-04-24 版本V1.33
1. 招生中心： 修复正常添加客户时错误信息。
2. 运营中心：添加班级功能移到班级管理中。
3. 招生中心：签约合同功能移入我的学生、我的客户中。
4. 招生中心：签约合同界面更新。
5. 招生中心：退费功能移入我的学生、我的客户中。
6. 招生中心：学生退费界面更新。
7. 运营中心：排课功能移入我的学生、班级管理中
8. 运营中心：排课功能界面流程设计升级
9. 数据库查询加载速度优化

2020-04-28 版本V1.34
1. 全系统表格功能设计升级： 表格样式优化设计，增加批量操作（删除、审核等），表格行列锁定功能。
2. 运营中心：课程点名功能更新，点名功能移入学生课程、班级课程中，课时扣除数量精确到小数点后一位，简化点名操作过程，并添加成功提示及后续链接。
3. 安全加密：加密网页链接关键信息，提高系统安全性，在校区管理中已经实现并且通过检验。
4. 代码优化：整合代码文件，清除冗余代码文件，提高运行效率，代码更易于维护。
5. 使用提示：部分页面添加功能提示按钮，鼠标悬浮会显示功能说明，帮助用户高效使用系统。

2020-06-06 版本V1.35
1. 公司管理：表格界面样式更新，新增批量删除功能，全部界面应用加密数据传递。
2. 课程安排：新增学生1v1课程安排自动生成一人班级功能，全部课程安排都按照班级管理。

2020-06-08 版本V1.36
1. 课时清理功能：学生详情-剩余课时中添加课时清理功能。

2020-06-27 版本V1.37
1. 更新全部表格界面，添加批量删除功能，页面运用数据加密传输。
2. 招生中心操作简化
3. 运营中心：新增学生课时、我的课时，方便查看学生剩余课时以及已安排课程信息

2020-06-29 版本V2.1
1. 教学中心完成更新，调整教学中心内容功能。

2020-07-01 版本V2.2
1. 添加表单提交限制功能，提交表单时禁用提交按钮防止再次提交。
2. 修复侧边栏显示bug问题
3. 修复点名bug防止已点名课程再次点名

2020-07-02 版本V2.3
1. 表头文字格式修改
2. 导航栏超链接完善
3. 部分页面图片背景更换
4. 用户头像更换，新增男性女性用户头像
5. 修改部分提交按钮样式
6. 取消使用时间排序读取数据，提高数据读取速度。

2020-07-06 版本V2.4
1. 新增运营中心课程表功能
2. 修复已知bug问题

2020-07-11 版本V2.5
1. 新增学生剩余课时信息修改功能
2. 修复已知bug问题，解决部分页面用户头像显示问题

2020-07-14 版本V2.6
1. 新增课程安排和上课记录详情功能
2. 完善周课程表功能: 添加校区筛选功能，日期跳转功能
3. 添加个人课程表： 在教学中心中添加我的课程表功能，教师可以查看自己需要上课的记录
4. 修改封面背景图片
5. 修复公司管理-用户管理中的筛选bug

2020-07-15 版本V2.7
1. 调整班级人数修改限制，由最小为2改为最小为1。
2. 客户、学生、班级管理中添加搜索负责用户功能。
3. 改进课程表中校区对应颜色，由原6种颜色增为12种识别度高的颜色组。
4. 修复bug，防止同一课程重复点名。
